Store_ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
1,1659.0,1961,530,66490.0
2,1461.0,1752,210,39820.0
3,1340.0,1609,720,54010.0
4,1451.0,1748,620,53730.0
5,1770.0,2111,450,46620.0
6,1442.0,1733,760,45260.0
7,1542.0,1858,1030,72240.0
8,1261.0,1507,1020,37720.0
9,1090.0,1321,680,46310.0
10,1030.0,1235,1130,44150.0
11,1187.0,1439,1090,71280.0
12,1751.0,2098,720,57620.0
13,1746.0,2064,1050,60470.0
14,1615.0,1931,1160,59130.0
15,1469.0,1756,770,66360.0
16,1644.0,1950,790,78870.0
17,1578.0,1907,1440,77250.0
18,1703.0,2045,670,38170.0
19,1438.0,1731,1030,63540.0
20,1940.0,2340,980,40190.0
21,1421.0,1700,370,43460.0
22,1458.0,1746,690,68890.0
23,1719.0,2065,950,52780.0
24,1449.0,1752,620,50680.0
25,1234.0,1488,840,41880.0
26,1732.0,2073,820,70050.0
27,1475.0,1777,1100,25820.0
28,1390.0,1648,980,60530.0
29,1642.0,1943,710,78100.0
30,1715.0,2071,650,84860.0
31,1439.0,1746,990,80140.0
32,1250.0,1508,990,14920.0
33,1331.0,1608,880,60460.0
34,1784.0,2163,620,74560.0
35,1375.0,1648,1020,72430.0
36,1871.0,2230,700,45460.0
37,1442.0,1744,610,41570.0
38,1174.0,1411,1080,62870.0
39,1839.0,2204,1010,55170.0
40,1270.0,1516,10,45480.0
41,1435.0,1725,1250,49550.0
42,965.0,1152,600,48140.0
43,1665.0,2001,730,67640.0
44,1780.0,2117,780,39730.0
45,1009.0,1194,520,35800.0
46,1227.0,1471,870,49270.0
47,1769.0,2087,690,66510.0
48,1660.0,1982,910,62530.0
49,1472.0,1776,1260,59980.0
50,1408.0,1688,1040,76350.0
51,1514.0,1820,910,81820.0
52,1565.0,1880,1300,57830.0
53,1074.0,1288,320,70450.0
54,1864.0,2240,530,67000.0
55,1570.0,1898,980,64090.0
56,1417.0,1701,740,48670.0
57,1734.0,2060,1240,66210.0
58,1470.0,1763,1080,83660.0
59,1761.0,2104,1080,70770.0
60,1756.0,2070,460,53870.0
61,1704.0,2045,300,71300.0
62,2011.0,2391,530,46100.0
63,1472.0,1748,600,49100.0
64,1310.0,1561,860,65920.0
65,1544.0,1821,590,58660.0
66,1707.0,2052,920,69130.0
67,1881.0,2262,570,49080.0
68,1416.0,1681,290,72710.0
69,1631.0,1941,650,33430.0
70,1318.0,1576,710,42430.0
71,1692.0,2019,850,56650.0
72,1152.0,1380,530,33580.0
73,891.0,1073,630,67370.0
74,1468.0,1749,700,71780.0
75,1539.0,1833,650,84840.0
76,1635.0,1956,720,82070.0
77,1267.0,1520,450,26770.0
78,1250.0,1475,1390,65560.0
79,1720.0,2044,960,38660.0
80,1462.0,1761,600,65660.0
81,1431.0,1711,620,40700.0
82,1539.0,1858,1020,88910.0
83,1441.0,1723,330,57860.0
84,1572.0,1884,1410,42670.0
85,1287.0,1525,1200,90180.0
86,1468.0,1760,280,51280.0
87,1931.0,2342,940,97260.0
88,1252.0,1506,850,39650.0
89,1238.0,1468,960,45720.0
90,1479.0,1758,420,42060.0
91,1590.0,1912,830,65350.0
92,2169.0,2617,600,67080.0
93,1838.0,2205,400,54030.0
94,1385.0,1655,760,56360.0
95,1921.0,2305,1470,77120.0
96,1975.0,2385,500,50810.0
97,1853.0,2235,1120,60960.0
98,1816.0,2171,1160,61180.0
99,1785.0,2147,820,63660.0
100,1579.0,1899,1140,41190.0
101,1096.0,1321,900,78420.0
102,1919.0,2294,760,65580.0
103,1262.0,1500,1170,89080.0
104,1374.0,1655,1080,94170.0
105,1309.0,1587,1000,50950.0
106,1207.0,1434,690,65180.0
107,1692.0,2031,810,69310.0
108,1929.0,2311,630,79210.0
109,1573.0,1878,650,23740.0
110,1415.0,1700,920,36330.0
111,1162.0,1382,1260,51700.0
112,1485.0,1787,800,62950.0
113,1897.0,2248,1330,56010.0
114,1607.0,1927,940,45080.0
115,1909.0,2287,1210,46830.0
116,1274.0,1503,660,64750.0
117,1157.0,1379,770,80780.0
118,1712.0,2046,460,31180.0
119,1500.0,1798,860,56710.0
120,1682.0,2017,780,49390.0
121,1441.0,1727,890,66000.0
122,1525.0,1835,900,32770.0
123,1408.0,1669,530,46580.0
124,1947.0,2333,790,79780.0
125,1164.0,1390,370,35510.0
126,1787.0,2137,610,80970.0
127,1871.0,2241,500,61150.0
128,1718.0,2051,750,49210.0
129,1365.0,1636,980,79950.0
130,1368.0,1654,530,68740.0
131,1342.0,1595,910,57480.0
132,1076.0,1270,620,72630.0
133,1396.0,1672,1170,50070.0
134,1713.0,2071,900,40490.0
135,1370.0,1638,980,51850.0
136,1667.0,1993,740,42840.0
137,1638.0,1972,810,60940.0
138,1581.0,1905,810,62280.0
139,1795.0,2187,300,76530.0
140,1179.0,1412,790,85130.0
141,1978.0,2374,800,48590.0
142,1688.0,2042,760,73080.0
143,1214.0,1456,530,48950.0
144,1504.0,1805,540,48560.0
145,1498.0,1770,620,59380.0
146,1462.0,1762,1010,51190.0
147,1442.0,1750,130,58920.0
148,1250.0,1486,730,50360.0
149,1229.0,1480,830,38070.0
150,1936.0,2300,1060,49170.0
151,1369.0,1629,770,39740.0
152,1662.0,1986,70,63730.0
153,1548.0,1855,670,85330.0
154,1649.0,1963,490,27410.0
155,1393.0,1663,670,37320.0
156,1450.0,1734,380,71120.0
157,1613.0,1921,1200,72800.0
158,1408.0,1696,350,34410.0
159,775.0,932,1090,42530.0
160,1275.0,1534,1230,54300.0
161,1740.0,2078,680,50780.0
162,1372.0,1657,580,45020.0
163,1414.0,1723,680,69600.0
164,2044.0,2474,340,80340.0
165,1823.0,2176,700,37810.0
166,955.0,1133,580,46140.0
167,1465.0,1763,680,99570.0
168,1331.0,1606,630,38650.0
169,1232.0,1487,860,49800.0
170,1481.0,1765,490,69910.0
171,1343.0,1599,870,44910.0
172,1539.0,1837,990,78470.0
173,1007.0,1207,670,47460.0
174,1762.0,2145,490,33460.0
175,1527.0,1832,580,44090.0
176,1356.0,1619,700,42620.0
177,1536.0,1848,670,69450.0
178,1605.0,1902,390,73120.0
179,1704.0,2032,590,48300.0
180,1626.0,1941,1350,58090.0
181,1612.0,1939,840,74250.0
182,1174.0,1396,1100,40930.0
183,1923.0,2339,950,70930.0
184,1702.0,2053,950,64670.0
185,1398.0,1692,650,77420.0
186,1437.0,1717,230,32330.0
187,1524.0,1796,1060,41080.0
188,1660.0,1985,1180,42860.0
189,1302.0,1569,710,68450.0
190,1666.0,2000,480,39730.0
191,1391.0,1649,810,83750.0
192,1778.0,2148,1140,69940.0
193,1462.0,1770,1070,67710.0
194,1751.0,2115,790,67360.0
195,1652.0,1982,690,52460.0
196,1841.0,2215,610,88760.0
197,1496.0,1791,1240,67030.0
198,1504.0,1827,840,78230.0
199,1524.0,1808,460,62270.0
200,1148.0,1371,940,49760.0
201,1468.0,1744,590,73660.0
202,1310.0,1558,890,72320.0
203,1321.0,1579,770,68890.0
204,992.0,1192,900,34180.0
205,1540.0,1857,1020,58260.0
206,1807.0,2149,910,38120.0
207,1526.0,1853,660,49070.0
208,1406.0,1677,480,61660.0
209,1703.0,2055,1080,37830.0
210,1575.0,1872,690,52270.0
211,1309.0,1572,510,52280.0
212,1488.0,1807,1030,70810.0
213,1658.0,1988,370,71530.0
214,1863.0,2245,640,77260.0
215,1458.0,1725,750,75550.0
216,1604.0,1909,370,33730.0
217,1575.0,1899,840,66270.0
218,1525.0,1829,840,55820.0
219,1451.0,1737,890,68430.0
220,1390.0,1687,620,73990.0
221,1442.0,1742,310,62800.0
222,1620.0,1922,550,33740.0
223,1251.0,1527,380,63830.0
224,1318.0,1606,1200,24410.0
225,1647.0,1962,800,70020.0
226,1829.0,2175,870,92240.0
227,1852.0,2227,1220,68230.0
228,1699.0,2053,1080,81870.0
229,1325.0,1595,540,73860.0
230,1350.0,1634,880,77120.0
231,1347.0,1628,120,72350.0
232,1397.0,1661,1410,49160.0
233,1245.0,1499,570,45650.0
234,1366.0,1649,940,52780.0
235,1378.0,1658,760,90960.0
236,1767.0,2110,1200,64950.0
237,1184.0,1434,670,47230.0
238,1257.0,1505,950,83250.0
239,1863.0,2247,480,51950.0
240,1881.0,2244,920,66030.0
241,1329.0,1609,1150,68590.0
242,1539.0,1848,750,47140.0
243,1557.0,1861,370,69940.0
244,2007.0,2397,610,65890.0
245,1185.0,1418,1150,89310.0
246,1657.0,2003,1070,58540.0
247,1294.0,1539,790,78130.0
248,1296.0,1559,1070,92300.0
249,1733.0,2097,730,56170.0
250,1641.0,1976,620,46050.0
251,1373.0,1648,530,43390.0
252,1550.0,1845,700,61750.0
253,1583.0,1907,680,21830.0
254,1428.0,1719,1060,39800.0
255,1604.0,1925,670,54370.0
256,1439.0,1735,400,62470.0
257,1648.0,2003,910,82930.0
258,1025.0,1231,760,63720.0
259,2001.0,2394,540,79180.0
260,1145.0,1370,350,38210.0
261,1174.0,1426,980,25950.0
262,913.0,1106,860,56610.0
263,1199.0,1433,1020,73710.0
264,1875.0,2254,1120,70400.0
265,1153.0,1397,1020,50440.0
266,1240.0,1492,940,66840.0
267,1381.0,1660,970,50170.0
268,1701.0,2030,830,60140.0
269,1206.0,1456,920,37130.0
270,1476.0,1777,660,42890.0
271,1189.0,1439,780,26220.0
272,1837.0,2220,340,50840.0
273,1319.0,1571,1190,25630.0
274,1617.0,1901,490,60770.0
275,1631.0,1967,1090,69600.0
276,1517.0,1805,1040,41740.0
277,1764.0,2109,1210,50130.0
278,1572.0,1869,1030,21750.0
279,1855.0,2197,1170,80490.0
280,1327.0,1571,730,34020.0
281,1270.0,1515,720,60240.0
282,1734.0,2073,500,39460.0
283,1533.0,1848,1070,56440.0
284,1390.0,1646,800,46840.0
285,1856.0,2216,1020,64820.0
286,1000.0,1215,1070,52520.0
287,1313.0,1586,420,45940.0
288,1494.0,1799,510,38970.0
289,1386.0,1674,1210,58610.0
290,1979.0,2364,660,30810.0
291,1057.0,1264,360,47730.0
292,902.0,1093,1210,64640.0
293,1347.0,1622,560,44860.0
294,1314.0,1576,360,55660.0
295,1513.0,1803,970,57530.0
296,1305.0,1548,480,75200.0
297,1180.0,1436,690,37330.0
298,1142.0,1352,710,35280.0
299,1471.0,1768,780,70610.0
300,1075.0,1288,630,49720.0
301,1578.0,1885,220,68850.0
302,1585.0,1916,1110,50740.0
303,1391.0,1648,720,77070.0
304,1577.0,1892,560,74730.0
305,1092.0,1314,600,76530.0
306,1375.0,1681,440,68900.0
307,1523.0,1813,520,44960.0
308,1373.0,1654,410,41490.0
309,1550.0,1871,590,74320.0
310,1614.0,1946,740,73800.0
311,1566.0,1889,610,56400.0
312,2019.0,2396,540,71570.0
313,1494.0,1806,1450,43640.0
314,1659.0,2008,620,35120.0
315,1766.0,2131,340,58670.0
316,1293.0,1554,970,75800.0
317,1375.0,1659,1080,76640.0
318,1236.0,1484,560,31890.0
319,1332.0,1586,630,61670.0
320,1513.0,1825,980,75950.0
321,1208.0,1459,930,41490.0
322,1190.0,1429,470,66170.0
323,1448.0,1734,680,37980.0
324,1771.0,2147,430,62710.0
325,1365.0,1645,830,60470.0
326,1510.0,1810,950,35230.0
327,1458.0,1736,870,48550.0
328,1808.0,2157,730,56810.0
329,1615.0,1954,760,41080.0
330,1640.0,1948,960,51270.0
331,1060.0,1273,860,57500.0
332,1633.0,1968,330,81470.0
333,1222.0,1473,630,49570.0
334,1619.0,1957,1280,45580.0
335,1624.0,1973,1440,44660.0
336,1887.0,2278,570,76240.0
337,1320.0,1583,540,43720.0
338,1450.0,1750,480,46700.0
339,1455.0,1764,390,84690.0
340,966.0,1172,900,85470.0
341,1922.0,2290,290,80410.0
342,1678.0,1999,740,46650.0
343,1638.0,1952,690,81840.0
344,1145.0,1375,950,63590.0
345,2004.0,2390,930,50130.0
346,1954.0,2378,810,45820.0
347,1577.0,1879,760,86710.0
348,1766.0,2138,580,49980.0
349,1362.0,1634,770,82940.0
350,1886.0,2228,1530,40350.0
351,1291.0,1546,420,93950.0
352,1584.0,1897,1210,47310.0
353,1397.0,1686,850,21300.0
354,1445.0,1709,1340,62180.0
355,1433.0,1707,1160,61460.0
356,1269.0,1511,500,54360.0
357,1798.0,2134,820,72050.0
358,1514.0,1822,670,48090.0
359,1015.0,1216,460,27310.0
360,1495.0,1799,950,57160.0
361,1759.0,2095,980,34190.0
362,1219.0,1468,850,35600.0
363,1571.0,1877,580,54670.0
364,1404.0,1670,620,76730.0
365,1124.0,1369,650,63540.0
366,1514.0,1837,1130,36690.0
367,1207.0,1476,720,87370.0
368,1484.0,1774,940,59800.0
369,1398.0,1678,920,48030.0
370,1769.0,2112,660,96650.0
371,1111.0,1322,610,65500.0
372,1078.0,1305,1190,55530.0
373,1876.0,2254,1340,21650.0
374,1909.0,2306,820,31940.0
375,1940.0,2343,1130,84690.0
376,1391.0,1683,890,68390.0
377,1496.0,1774,810,75490.0
378,1412.0,1699,680,39200.0
379,1121.0,1345,320,85670.0
380,1691.0,2026,700,60530.0
381,1599.0,1946,940,78090.0
382,1208.0,1467,910,50720.0
383,1454.0,1737,870,23090.0
384,1555.0,1881,1260,91360.0
385,1554.0,1852,440,48120.0
386,1491.0,1800,980,75620.0
387,1415.0,1697,1200,39420.0
388,1487.0,1801,890,51130.0
389,1339.0,1589,1050,33890.0
390,1320.0,1562,610,87170.0
391,1509.0,1799,960,38600.0
392,1406.0,1680,860,60980.0
393,1264.0,1502,800,79410.0
394,1905.0,2280,1060,82350.0
395,1209.0,1464,600,36740.0
396,1546.0,1829,380,27720.0
397,1689.0,2044,1140,32260.0
398,1153.0,1381,730,53270.0
399,2063.0,2493,810,51480.0
400,1848.0,2254,1000,59970.0
401,1718.0,2056,1220,83600.0
402,1480.0,1773,360,63020.0
403,1439.0,1724,900,50920.0
404,1576.0,1896,750,56450.0
405,1948.0,2374,930,89540.0
406,1613.0,1893,1180,46030.0
407,896.0,1059,870,75110.0
408,1625.0,1943,680,74520.0
409,1303.0,1587,1310,102310.0
410,1340.0,1605,1000,53400.0
411,1410.0,1704,1130,59760.0
412,1432.0,1719,990,49540.0
413,1891.0,2280,360,51560.0
414,1322.0,1583,720,49510.0
415,1378.0,1670,950,58610.0
416,1462.0,1732,840,68260.0
417,1440.0,1733,1120,65310.0
418,1421.0,1724,920,52090.0
419,1280.0,1530,1240,43860.0
420,1431.0,1710,840,74170.0
421,1161.0,1404,430,58380.0
422,1175.0,1405,810,91200.0
423,1395.0,1662,920,90940.0
424,1443.0,1755,880,49330.0
425,1247.0,1523,1350,53500.0
426,1788.0,2133,1000,54590.0
427,1138.0,1375,1220,57450.0
428,1709.0,2042,430,33240.0
429,1777.0,2145,520,80790.0
430,1612.0,1918,580,61000.0
431,1618.0,1943,460,47620.0
432,1311.0,1571,470,72090.0
433,1365.0,1638,680,102920.0
434,1249.0,1503,950,61970.0
435,1373.0,1635,840,61040.0
436,1536.0,1836,990,52060.0
437,1744.0,2101,520,69570.0
438,1513.0,1820,520,66020.0
439,1297.0,1561,1070,40000.0
440,1908.0,2304,990,79500.0
441,1721.0,2076,710,76300.0
442,1243.0,1491,430,69030.0
443,1472.0,1766,1290,57140.0
444,1307.0,1570,1080,41710.0
445,1628.0,1959,890,71480.0
446,1556.0,1869,1000,33010.0
447,1179.0,1428,1290,74570.0
448,1768.0,2123,860,49590.0
